[-0.08568335324525833, -0.10409288853406906, 0.14363202452659607, -0.05183035507798195, 0.08075963705778122, -0.05641140416264534, -0.07716038823127747, -0.013188419863581657, 0.12917350232601166, 0.0942617729306221, -0.04681013524532318, -0.11123739182949066, -0.010906601324677467, -0.040939219295978546, -0.0403924323618412, -0.018773218616843224, -0.11746850609779358, 0.04008070006966591, -0.11940833926200867, -0.07689967006444931, -0.0728784129023552, -0.08396011590957642, -0.07626549899578094, 0.04456561058759689, -0.19220812618732452, 0.012085314840078354, -0.05751436576247215, 0.060708001255989075, 0.09515824168920517, 0.01740780845284462, 0.10930618643760681, 0.09395873546600342, -0.0093422532081604, 0.0629502534866333, 0.12514203786849976, 0.10053987801074982, -0.05312366038560867, 0.01886890083551407, -0.027291815727949142, -0.07087335735559464, -0.09236951917409897, -0.057336755096912384, 0.1611022800207138, -0.011093566194176674, 0.08826839923858643, 0.004376431927084923, -0.11193370819091797, -0.10278358310461044, -0.008269320242106915, -0.03503715246915817, -0.10332373529672623, -0.008360208943486214, 0.00505656935274601, 0.006898941472172737, 0.053454190492630005, 0.039594974368810654, 0.003687557764351368, -0.05012217536568642, -0.18302345275878906, -0.0321694053709507, 0.1284157633781433, -0.07915894687175751, 0.0415702722966671, 0.005855039693415165, 0.04226584732532501, 0.03445267304778099, -0.04504798352718353, -0.0885014757514, -0.022846249863505363, -0.0340009443461895, 0.0015543006593361497, -0.16700546443462372, 0.13140277564525604, -0.13450680673122406, 0.03578529879450798, -0.04481976479291916, 0.3362416923046112, -0.04382241144776344, -0.0355437733232975, -0.05113110691308975, -0.0445406436920166, 0.0007229131879284978, 0.04669634997844696, 0.03276697173714638, 0.00403406098484993, -0.04569793865084648, -0.09035120904445648, -0.054084412753582, 0.09525901079177856, -0.041775982826948166, -0.13843616843223572, 0.032541777938604355, -0.013063998892903328, 0.0028239432722330093, -0.08568619936704636, 0.19262631237506866, -0.1095571219921112, -0.17696283757686615, -0.07711740583181381, -0.23640599846839905]
[0.029870208352804184, 0.026992565020918846, 0.06504938006401062, -0.02953530102968216, 0.1243429183959961, -0.12489019334316254, -0.08779732882976532, -0.011377811431884766, -0.10712678730487823, 0.12629632651805878, -0.025903183966875076, -0.10146133601665497, 0.09025849401950836, -0.1299101561307907, -0.20771825313568115, 0.13298936188220978, -0.05672841519117355, 0.06828363984823227, -0.14355893433094025, 0.05438729003071785, 0.07066662609577179, -0.08065596967935562, 0.045870713889598846, 0.20821180939674377, -0.01258242316544056, 0.04431280121207237, 0.14147602021694183, -0.044783249497413635, 0.13295122981071472, 0.08050981163978577, 0.1840258538722992, 0.13408471643924713, 0.13519145548343658, -0.09107770770788193, 0.128573477268219, 0.11797831952571869, -0.026781396940350533, 0.030219536274671555, -0.08303991705179214, -0.14901675283908844, 0.0709877535700798, -0.1769680678844452, -0.10959943383932114, 0.041868045926094055, 0.06347263604402542, 0.09854847192764282, -0.10993754863739014, -0.10472998768091202, -0.05616481229662895, -0.057192228734493256, -0.04997880384325981, -0.0294746495783329, 0.17930936813354492, 0.07767392694950104, -0.012311087921261787, -0.03165069594979286, -0.02664352022111416, -0.17603562772274017, -0.22069156169891357, -0.12054529786109924, 0.03146856278181076, -0.13483396172523499, 0.10183104872703552, 0.046737853437662125, 0.031609907746315, 0.037067338824272156, -0.17623889446258545, -0.05368367210030556, 0.027218138799071312, 0.05247032642364502, -0.012013938277959824, -0.15168644487857819, 0.18170319497585297, 0.010052172467112541, 0.03836015984416008, -0.20227259397506714, 0.06542661786079407, -0.08143533766269684, -0.23841065168380737, -0.0797695443034172, -0.19777412712574005, 0.030332626774907112, 0.021234244108200073, -0.06905681639909744, -0.06436239928007126, 0.048526763916015625, -0.11011239141225815, 0.2824849784374237, 0.06647244095802307, -0.09406369924545288, -0.11763656884431839, 0.035401832312345505, -0.07966185361146927, -0.024641500785946846, -0.025480173528194427, 0.09790324419736862, -0.04423736408352852, -0.1042245551943779, -0.04251234233379364, -0.14579418301582336]
[0.09859224408864975, -0.1043720543384552, -0.17304468154907227, 0.009451035410165787, -0.001250022673048079, 0.014519253745675087, -0.0502527691423893, -0.032886769622564316, -0.019750650972127914, 0.13792827725410461, 0.038526296615600586, -0.1135621890425682, 0.07959099858999252, -0.002385607920587063, -0.13506178557872772, 0.0491296611726284, -0.0192240122705698, -0.01809587888419628, -0.09127317368984222, 0.08646668493747711, -0.024026935920119286, -0.09182371199131012, 0.040947578847408295, 0.07229655236005783, -0.10004949569702148, 0.009227694943547249, 0.16858623921871185, 0.034712787717580795, 0.12304005026817322, 0.0558331273496151, 0.08299777656793594, 0.09452658891677856, 0.173573300242424, -0.04807700961828232, 0.0904189795255661, 0.19335778057575226, 0.0497690849006176, -0.0725976973772049, -0.010681139305233955, 0.02562124654650688, -0.029492724686861038, 0.018928317353129387, 0.12411318719387054, 0.025434676557779312, 0.02861114777624607, 0.004133809357881546, -0.09499289840459824, -0.07814833521842957, -0.07134568691253662, -0.03355151042342186, -0.02267599292099476, -0.02117970399558544, 0.07868805527687073, -0.00423604529350996, -0.033619802445173264, -0.04049284756183624, -0.04147421568632126, -0.07128691673278809, -0.21711860597133636, -0.06877110153436661, 0.08548351377248764, -0.08810772001743317, 0.02839605323970318, 0.14533008635044098, 0.03420286998152733, 0.05541239678859711, -0.16579236090183258, 0.06957459449768066, 0.03507915139198303, 0.04149101302027702, -0.05448334291577339, -0.03840768709778786, -0.07157161086797714, -0.13895845413208008, -0.009563244879245758, -0.09387406706809998, 0.1417657881975174, 0.07815694063901901, -0.026948606595396996, -0.015639185905456543, -0.21926292777061462, 0.09118863940238953, -0.01977827027440071, 0.005846311338245869, 0.03965764865279198, -0.0638996958732605, -0.03307756781578064, 0.14366646111011505, 0.026689520105719566, -0.08417864143848419, -0.048828184604644775, 0.017165174707770348, -0.05307411402463913, -0.14256562292575836, 0.07549723237752914, 0.05909149348735809, 0.04373163729906082, 0.042778611183166504, -0.07477251440286636, 0.10137154161930084]
[0.042712531983852386, 0.18243806064128876, 0.039687201380729675, -0.023149915039539337, -0.055235348641872406, -0.03750421851873398, -0.07519371807575226, 0.02104995772242546, 0.045656055212020874, 0.09202065318822861, -0.027765654027462006, -0.09879507124423981, 0.010908691212534904, -0.011580746620893478, -0.0011001579696312547, 0.012589199468493462, -0.1368902325630188, 0.0985601395368576, -0.108719602227211, 0.13877888023853302, 0.041618797928094864, -0.06421535462141037, 0.039320457726716995, 0.10150297731161118, -0.08205609023571014, -0.04112549498677254, 0.045378174632787704, -0.04272238910198212, 0.014810269698500633, 0.0440925769507885, 0.07633844763040543, 0.10650528222322464, 0.037507329136133194, -0.07412240654230118, 0.10064143687486649, 0.0484967939555645, 0.044178616255521774, 0.07759016752243042, 0.010759943164885044, 9.314366616308689e-05, -0.06617839634418488, -0.1167038083076477, 0.049618545919656754, 0.01463981531560421, 0.04468534141778946, -0.0455130934715271, -0.023741062730550766, -0.042065221816301346, -0.05499369651079178, 0.0187842920422554, -0.05568890646100044, -0.027991294860839844, 0.17333808541297913, 0.08142955601215363, 0.034063175320625305, -0.027887016534805298, -0.02106364257633686, -0.08923125267028809, -0.2289513349533081, -0.0843338742852211, -0.006163964048027992, -0.09182213991880417, 0.09054316580295563, 0.04216424748301506, 0.004270365461707115, -0.035542961210012436, -0.05089857429265976, -0.036629945039749146, -0.0020044976845383644, -0.0026116883382201195, -0.02374204993247986, -0.09151884913444519, -0.028069745749235153, -0.1059441864490509, -0.0958307757973671, -0.1779664307832718, 0.08570626378059387, 0.01635361649096012, -0.12386105954647064, -0.09947126358747482, -0.08604060858488083, 0.011158594861626625, 0.02281225100159645, 0.009746543131768703, -0.005721047520637512, 0.04746637120842934, -0.0837646871805191, 0.2479204386472702, 0.029677271842956543, -0.0426211878657341, 0.001958980690687895, 0.04163849726319313, -0.0394790954887867, -0.03588154539465904, 0.053163401782512665, 0.028508061543107033, 0.0038154730573296547, -0.04989388957619667, -0.0744946300983429, -0.03576571121811867]
[0.11084122210741043, 0.04063935577869415, -0.20234166085720062, -0.003755948506295681, 0.021094828844070435, -0.00199783593416214, -0.032900139689445496, -0.03700794652104378, 0.030905401334166527, 0.07770146429538727, -0.07322413474321365, -0.04568605497479439, 0.09797532111406326, 0.006679328624159098, -0.12122397124767303, -0.12014733254909515, 0.03985649347305298, 0.029847655445337296, -0.054336052387952805, -0.04620068147778511, 0.061916936188936234, -0.11540130525827408, 0.005418464541435242, 0.03776317462325096, -0.1237139105796814, -0.011461244896054268, 0.16836656630039215, -0.05970719829201698, 0.1157083511352539, 0.03529269993305206, 0.14692619442939758, 0.07080939412117004, 0.1633564829826355, -0.049327556043863297, 0.1301630437374115, 0.21935546398162842, 0.1308155208826065, -0.07327180355787277, 0.002130191307514906, 0.05373906344175339, -0.15685336291790009, 0.007977113127708435, 0.08854088187217712, -0.022908799350261688, 0.05198584869503975, -0.013002919033169746, -0.12222980707883835, -0.0942067876458168, 0.02659001015126705, -0.046345945447683334, -0.07065019011497498, -0.044133175164461136, 0.04530024528503418, -0.04293973371386528, -0.05004950612783432, -0.1098698079586029, -0.08552270382642746, -0.17863178253173828, -0.1736934781074524, -0.11518457531929016, 0.0835764929652214, -0.11322587728500366, 0.0650159940123558, 0.1579800248146057, 0.15615132451057434, 0.03994827717542648, -0.1684805154800415, 0.08895337581634521, 0.016088765114545822, 0.08566368371248245, -0.07123450189828873, -0.04927928000688553, -0.07848165929317474, -0.021051952615380287, 0.01828916184604168, -0.03056064061820507, -0.0006176664028316736, 0.0738818421959877, -0.01774950698018074, -0.04102347791194916, -0.16127586364746094, -0.0005488691385835409, -0.009065067395567894, -0.027303077280521393, -0.00957345962524414, 0.09075849503278732, -0.09959019720554352, 0.09270650893449783, 0.023078976199030876, -0.07745148986577988, 0.04895060509443283, 0.05312507227063179, -0.0737537071108818, -0.04525178670883179, 0.08243389427661896, 0.04347766190767288, 0.03667805716395378, 0.09034975618124008, -0.03126027062535286, 0.1519545316696167]
[0.13058416545391083, -0.0724746435880661, -0.1689237803220749, 0.0435357503592968, 0.08085848391056061, -0.06976424157619476, -0.09017409384250641, -0.11212863773107529, -0.05457238852977753, 0.09636963158845901, -0.01763562113046646, -0.029369082301855087, 0.04107231646776199, 0.007997961714863777, -0.14392420649528503, -0.06268269568681717, -0.12984135746955872, 0.01253078319132328, 0.006188364699482918, 0.07286068052053452, 0.07630355656147003, -0.04110894352197647, 0.08124369382858276, 0.056246932595968246, -0.10568111389875412, 0.05774262920022011, 0.15298336744308472, -0.03911471366882324, 0.04163862019777298, -0.025541257113218307, 0.08839236199855804, 0.014816483482718468, 0.1673373281955719, 0.03406970575451851, 0.035107649862766266, 0.11464253067970276, 0.09776735305786133, -0.059974487870931625, -0.08763276785612106, -0.044883206486701965, -0.1723189800977707, -0.01728394627571106, 0.10767655074596405, -0.013929767534136772, 0.04257533699274063, 0.07289783656597137, -0.207591712474823, -0.09322293102741241, -0.036772970110177994, -0.0740508958697319, -0.033052943646907806, -0.01147034764289856, -0.03593134135007858, -0.0494258739054203, -0.02857150323688984, 0.0026446236297488213, -0.03592301905155182, -0.1661653369665146, -0.1275213360786438, 0.05486360937356949, 0.040276993066072464, -0.10761168599128723, 0.061352550983428955, 0.05106503516435623, 0.1099797785282135, 0.04081059992313385, -0.06418168544769287, 0.13035161793231964, 0.012423152104020119, 0.07840517163276672, 0.0015550494426861405, -0.07181981205940247, -0.08963969349861145, -0.05313103646039963, -0.13630975782871246, 0.03369635343551636, 0.05352948233485222, 0.16078542172908783, -0.04868844151496887, -0.03994361683726311, -0.08571234345436096, -0.01004793494939804, 0.05424879118800163, -0.03488714620471001, -0.05279563367366791, -0.040338657796382904, -0.13533863425254822, 0.03964199498295784, 0.07809880375862122, -0.06244835630059242, -0.03783600404858589, 0.007219357416033745, -0.070606529712677, -0.1089879721403122, 0.13585975766181946, 0.11043067276477814, -0.03859345614910126, 0.10283702611923218, -0.034961871802806854, 0.09615600854158401]
[0.10130544006824493, 0.07810859382152557, 0.031441766768693924, -0.08017507940530777, 0.07038430124521255, -0.058904655277729034, 0.0067771561443805695, -0.001535557210445404, -0.10421162098646164, 0.09798820316791534, -0.036202386021614075, -0.09956002235412598, 0.08114088326692581, -0.07323090732097626, -0.16332530975341797, -0.0607636421918869, -0.20099930465221405, 0.10668084025382996, -0.12344557046890259, 0.11087532341480255, 0.03916141018271446, -0.10781247168779373, -0.060371045023202896, 0.2054746448993683, -0.08454681932926178, -0.04445468261837959, 0.10930968821048737, -0.05172904580831528, 0.07787471264600754, 0.006212681531906128, 0.17985087633132935, 0.17874757945537567, 0.10316326469182968, -0.06672146171331406, 0.15935079753398895, 0.09325773268938065, -0.03716709837317467, -0.0857897475361824, -0.0713086873292923, -0.14199572801589966, 0.08317858725786209, -0.11254706978797913, -0.11423461139202118, -0.02994803711771965, 0.027439720928668976, -0.012227555736899376, 0.008503949269652367, -0.09985961765050888, -0.06317315250635147, -0.07135303318500519, -0.003919240087270737, -0.11320527642965317, 0.08174801617860794, 0.16436930000782013, -0.04766254499554634, 0.011069409549236298, -0.06540801376104355, -0.13052459061145782, -0.22313176095485687, -0.130402073264122, 0.056744374334812164, -0.03471365571022034, 0.09179890155792236, 0.11392980068922043, 0.03848068788647652, 0.09910677373409271, -0.03447353467345238, -0.056401681154966354, 0.07860416173934937, 0.1160149946808815, 0.016695788130164146, -0.15824073553085327, 0.03180066496133804, -0.0006465043406933546, -0.20494376122951508, -0.23322702944278717, 0.05111368000507355, 0.06231066957116127, -0.23769508302211761, -0.08063789457082748, -0.24371962249279022, 0.05468107759952545, 0.09259077161550522, -0.16297100484371185, -0.08134789764881134, -0.05921419709920883, -0.11277245730161667, 0.25542381405830383, 0.07225505262613297, -0.10585401952266693, -0.006331445649266243, 0.024676522240042686, -0.033198367804288864, -0.009032832458615303, 0.02841559611260891, -0.00796525739133358, -0.038939423859119415, -0.09686967730522156, -0.02914843149483204, 0.014695459976792336]
[-0.24833256006240845, -0.0368771106004715, 0.169826939702034, 0.05781741067767143, -0.048190537840127945, 0.014151085168123245, -0.10184206813573837, 0.026016898453235626, -0.018033919855952263, 0.09962736815214157, 0.02256918139755726, -0.11689027398824692, -0.009794790297746658, -0.09158346801996231, -0.1317049264907837, -0.08461320400238037, -0.01318642869591713, 0.030657729133963585, -0.017449380829930305, -0.0576602928340435, -0.13566526770591736, -0.10049919784069061, -0.005719378590583801, 0.04057016968727112, -0.04594026505947113, 0.028746584430336952, -0.053316786885261536, 0.1367603838443756, 0.14502379298210144, 0.08589421212673187, -0.028151430189609528, 0.14223283529281616, 0.021652422845363617, -0.19470465183258057, 0.09983595460653305, 0.11569784581661224, -0.06928320229053497, -0.027821898460388184, -0.08025667816400528, -0.07251334935426712, -0.07376697659492493, 0.07000003010034561, 0.15700939297676086, -0.009804904460906982, 0.03261709213256836, 0.00424292404204607, 0.008309097960591316, -0.084995336830616, 0.03932129219174385, -0.040846873074769974, -0.018647002056241035, -0.032045647501945496, 0.12939168512821198, 0.14555969834327698, 0.030602095648646355, -0.006375143304467201, -0.038054946810007095, -0.12077838182449341, -0.23220135271549225, 0.010872358456254005, 0.06745855510234833, -0.06067982316017151, 0.04298393428325653, 0.008299673907458782, 0.08698122948408127, -0.0007870711851865053, -0.15636804699897766, 0.04103773087263107, 0.013943064957857132, 0.07637454569339752, -0.03155065327882767, -0.1297144740819931, 0.05466737598180771, -0.017342282459139824, 0.045451484620571136, 0.002697685733437538, 0.040142495185136795, -0.026620404794812202, 0.037087373435497284, -0.0446590781211853, 0.099849633872509, 0.0640658289194107, 0.06940140575170517, -0.05329042673110962, 0.0658402144908905, -0.055523719638586044, -0.0051208678632974625, -0.11916458606719971, 0.04893248528242111, -0.04437920078635216, -0.1465405821800232, 0.024687303230166435, 0.040452051907777786, -0.22905516624450684, -0.04527239501476288, 0.09019957482814789, -0.04103229567408562, 0.04484168812632561, -0.07822315394878387, -0.17682543396949768]
[0.0710589811205864, 0.01741810142993927, 0.09592410922050476, 0.017722278833389282, 0.07363621890544891, -0.05107894167304039, 0.0035010739229619503, -0.1354232132434845, 0.14523325860500336, 0.10125017166137695, -0.04668568819761276, -0.03813277930021286, -0.03915887326002121, 0.0386277437210083, -0.061276644468307495, -0.22180749475955963, -0.0855516865849495, 0.0673874095082283, -0.1820734739303589, -0.10126470029354095, 0.02884186990559101, -0.051975738257169724, 0.10409391671419144, 0.049757249653339386, 0.00011562148574739695, 0.1486055999994278, 0.05499511957168579, -0.08203071355819702, 0.09781729429960251, -0.03480673208832741, -0.09903930872678757, 0.10962053388357162, -0.04961034283041954, 0.01760883629322052, 0.11186259984970093, 0.14956209063529968, 0.1284632384777069, -0.024559998884797096, -0.034710418432950974, -0.06664539873600006, 0.05681932717561722, -0.06592883169651031, 0.15549804270267487, -0.04868462681770325, 0.09822027385234833, 0.04405251517891884, -0.04078555107116699, -0.02781647816300392, 0.08247248828411102, 0.015389371663331985, -0.0025424566119909286, -0.09250577539205551, 0.17180970311164856, 0.01565616950392723, 0.0030720410868525505, 0.0008468751329928637, -0.06745045632123947, -0.08727136254310608, -0.13037000596523285, 0.011959875002503395, 0.020061057060956955, -0.07186885923147202, 0.11257287859916687, 0.014128623530268669, -0.005543166305869818, 0.026478158310055733, 0.008625393733382225, 0.11496268957853317, 0.1441802829504013, 0.13789351284503937, -0.09999030083417892, -0.004672924056649208, 0.04657842963933945, -0.10396862030029297, 0.0027794386260211468, -0.035497549921274185, 0.2521878778934479, 0.13225455582141876, -0.021410472691059113, 0.037466179579496384, 0.10591526329517365, 0.15713219344615936, 0.07879898697137833, -0.08917909115552902, 0.06764822453260422, 0.1083504855632782, 0.00936976820230484, 0.026822354644536972, 0.09840314090251923, -0.06490089744329453, -0.06234249100089073, 0.0515843890607357, -0.0508170947432518, -0.1153704822063446, -0.1969619244337082, 0.07844097912311554, -0.030132468789815903, 0.032558370381593704, -0.08266154676675797, -0.06880496442317963]
[-0.2596159279346466, -0.07955429702997208, 0.20948322117328644, 0.12566520273685455, 0.04804844409227371, -0.03204801306128502, -0.06422442942857742, 0.019756024703383446, 0.01741437241435051, 0.09235671162605286, -0.02256566472351551, -0.10695095360279083, -0.05272086709737778, -0.1135958656668663, 0.016611093655228615, 0.03586707264184952, -0.009585283696651459, 0.06858406960964203, -0.004498297348618507, -0.008972682058811188, -0.1611410230398178, -0.06247146055102348, -0.07825154066085815, 0.0249046478420496, -0.16029050946235657, -0.02708606794476509, -0.16863690316677094, 0.11900690197944641, 0.21212710440158844, 0.07050826400518417, 0.05416877195239067, 0.056085336953401566, -0.03770299255847931, -0.1383076310157776, 0.08129985630512238, 0.023906368762254715, 0.104621522128582, 0.02308480814099312, -0.03404073044657707, -0.009888686239719391, -0.04139741510152817, -0.021780505776405334, 0.1388673484325409, -0.13784444332122803, 0.08971891552209854, -0.015300439670681953, 0.03149573877453804, -0.06595554202795029, 0.03312978148460388, -0.00956687144935131, -0.034618206322193146, -0.02899395488202572, 0.09940402209758759, 0.058729611337184906, 0.03419165685772896, 0.03181247040629387, 0.011674981564283371, -0.08377624303102493, -0.1927511841058731, 0.026691144332289696, 0.09786538779735565, -0.05395868793129921, 0.04174482449889183, -0.025101324543356895, 0.05628008022904396, 0.013557381927967072, -0.1446719616651535, 0.11597390472888947, -0.006770443171262741, -0.01720297895371914, 0.03506029024720192, -0.15696565806865692, 0.14074669778347015, -0.08525561541318893, -0.04403167590498924, 0.07006710767745972, -0.08300285041332245, -0.07537541538476944, 0.022925162687897682, -0.05396825447678566, 0.08104880154132843, 0.11370891332626343, 0.07024344056844711, 0.05769061669707298, 0.05284367501735687, 0.09564496576786041, 0.0023859795182943344, -0.09200387448072433, -0.019069965928792953, 0.03942964971065521, -0.1398153454065323, 0.010755110532045364, -0.03355267271399498, -0.22846807539463043, -0.052297551184892654, 0.07033615559339523, -0.04259195551276207, -0.031047968193888664, -0.029256392270326614, -0.193546861410141]
